,title,year,release_date,url
1473,The Equalizer,2014,26-Sep-14,
1474,The Angry Birds Movie,2016,20-May-16,
1475,Blue Jasmine,2013,22-Jul-13,
1476,Hotel Transylvania 2,2015,25-Sep-15,
1478,Snatched,2017,12-May-17,
1480,Furious 7,2015,3-Apr-15,
1481,Ride Along,2014,17-Jan-14,
1486,American Hustle,2013,12-Dec-13,
1487,Tomorrowland,2015,9-May-15,
1490,Brooklyn,2015,26-Jan-15,
1492,A Walk Among the Tombstones,2014,19-Sep-14,
1493,The Boxtrolls,2014,26-Sep-14,
1494,How to Train Your Dragon: The Hidden World,2019,22-Feb-19,
1495,Pirates of the Caribbean: Dead Men Tell No Tales,2017,26-May-17,
1496,Rio 2,2014,11-Apr-14,
1497,Mission: Impossible - Rogue Nation,2015,31-Jul-15,
1499,Free Birds,2013,1-Nov-13,
1500,Think Like a Man Too,2014,20-Jun-14,
1501,Star Wars: The Last Jedi,2017,9-Dec-17,
1502,Big Hero 6,2014,25-Oct-14,
1503,Night at the Museum: Secret of the Tomb,2014,19-Dec-14,
1504,Entourage,2015,3-Jun-15,
1505,A Million Ways to Die in the West,2014,30-May-14,
1506,American Sniper,2014,11-Nov-14,
1507,Star Trek Beyond,2016,22-Jul-16,
1509,The Lazarus Effect,2015,27-Feb-15,
1510,22 Jump Street,2014,4-Jun-14,
1511,Lone Survivor,2013,24-Dec-13,
1520,Birdman,2014,17-Oct-14,
1524,Million Dollar Arm,2014,16-May-14,
1525,Let's Be Cops,2014,13-Aug-14,
1526,3 Days to Kill,2014,14-Feb-14,
1527,The Maze Runner,2014,19-Sep-14,
1532,Nerve,2016,27-Jul-16,
1534,Draft Day,2014,11-Apr-14,
1535,In the Heart of the Sea,2015,7-Dec-15,
1536,The Imitation Game,2014,29-Aug-14,
1538,Gods of Egypt,2016,24-Feb-16,
1540,Southpaw,2015,24-Jul-15,
1542,Suicide Squad,2016,1-Aug-16,
1543,Chappie,2015,6-Mar-15,
1544,Batman v Superman: Dawn of Justice,2016,20-Mar-16,
1546,Fist Fight,2017,17-Feb-17,
1547,Philomena,2013,27-Nov-13,
1548,Crimson Peak,2015,25-Sep-15,
1549,Jackass Presents: Bad Grandpa,2013,25-Oct-13,
1550,Gone Girl,2014,26-Sep-14,
1553,Us,2019,22-Mar-19,
1555,Minions,2015,10-Jul-15,
1556,Jersey Boys,2014,20-Jun-14,
1557,Chef,2014,7-Mar-14,
1559,Fifty Shades of Grey,2015,13-Feb-15,
1568,Ted 2,2015,26-Jun-15,
1569,Planes: Fire & Rescue,2014,18-Jul-14,
1570,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,10-Oct-14,
1571,Aloha,2015,29-May-15,
1576,Searching,2018,18-Jan-18,
1577,Sausage Party,2016,14-Mar-16,
1578,Non-Stop,2014,28-Feb-14,
1581,That Awkward Moment,2014,31-Jan-14,
1582,Sex Tape,2014,18-Jul-14,
1583,The Giver,2014,11-Aug-14,
1584,Horrible Bosses 2,2014,26-Nov-14,
1585,Unbroken,2014,25-Dec-14,
1587,Paranormal Activity: The Marked Ones,2014,3-Jan-14,
1588,Tammy,2014,3-Jul-14,
1589,The Nut Job,2014,17-Jan-14,
1590,Dolphin Tale 2,2014,12-Sep-14,
1591,Project Almanac,2015,30-Jan-15,
1592,The Hundred-Foot Journey,2014,8-Aug-14,
1594,A Walk in the Woods,2015,2-Sep-15,
1599,Alpha,2018,17-Aug-18,
1603,Blended,2014,23-May-14,
1604,The SpongeBob Movie: Sponge Out of Water,2015,6-Feb-15,
1605,When the Game Stands Tall,2014,22-Aug-14,
1606,The Longest Ride,2015,10-Apr-15,
1607,Son of God,2014,28-Feb-14,
1610,Lights Out,2016,8-Jun-16,
1613,Heaven is for Real,2014,3-Apr-14,
1614,Earth to Echo,2014,2-Jul-14,
1615,The Peanuts Movie,2015,19-Oct-15,
1616,The Purge: Anarchy,2014,18-Jul-14,
1618,War Dogs,2016,19-Aug-16,
1620,Spy,2015,5-Jun-15,
1623,Run All Night,2015,13-Mar-15,
1624,The Best of Me,2014,17-Oct-14,
1625,St. Vincent,2014,31-Oct-14,
1626,Nightcrawler,2014,31-Oct-14,
1643,John Wick,2014,24-Oct-14,
1660,If I Stay,2014,22-Aug-14,
1662,Arrival,2016,2-Sep-16,
1664,Hitman: Agent 47,2015,21-Aug-15,
1665,X-Men: Apocalypse,2016,27-May-16,
1666,God's Not Dead,2014,21-Mar-14,
1667,Annabelle,2014,29-Sep-14,
1668,The Wedding Ringer,2015,16-Jan-15,
1670,The Mule,2018,10-Dec-18,
1671,Pitch Perfect 2,2015,15-May-15,
1672,Get Hard,2015,27-Mar-15,
1673,Paul Blart: Mall Cop 2,2015,17-Apr-15,
1674,The Intern,2015,25-Sep-15,
1675,The Legend of Tarzan,2016,27-Jun-16,
1676,San Andreas,2015,29-May-15,
1677,The Conjuring 2,2016,10-Jun-16,
1678,How to Be Single,2016,12-Feb-16,
1679,Goosebumps,2015,16-Oct-15,
1683,Ex Machina,2015,14-Mar-15,
1684,Magic Mike XXL,2015,1-Jul-15,
1685,The Theory of Everything,2014,26-Nov-14,
1687,London Has Fallen,2016,4-Mar-16,
1688,The Second Best Exotic Marigold Hotel,2015,6-Mar-15,
1689,Cars 3,2017,23-May-17,
1691,Incredibles 2,2018,5-Jun-18,
1692,Zootopia,2016,4-Mar-16,
1693,Captain Underpants: The First Epic Movie,2017,2-Jun-17,
1700,Ad Astra,2019,20-Sep-19,
1703,Penguins of Madagascar,2014,26-Nov-14,
1704,Captain America: Civil War,2016,12-Apr-16,
1705,Trainwreck,2015,15-Mar-15,
1707,Selma,2014,11-Nov-14,
1719,"Hail, Caesar!",2016,5-Feb-16,
1720,The DUFF,2015,11-Feb-15,
1721,Daddy's Home,2015,25-Dec-15,
1725,The Hateful Eight,2015,7-Dec-15,
1726,The Last Witch Hunter,2015,23-Oct-15,
1727,Geostorm,2017,20-Oct-17,
1728,Straight Outta Compton,2015,11-Aug-15,
1729,Ricki and the Flash,2015,7-Aug-15,
1733,Unfriended,2015,13-Mar-15,
1735,Gifted,2017,12-Apr-17,
1737,Miss Peregrine's Home for Peculiar Children,2016,25-Sep-16,
1738,Sinister 2,2015,21-Aug-15,
1739,Paper Towns,2015,24-Jul-15,
1740,Ice Age: Collision Course,2016,22-Jul-16,
1742,Don't Breathe,2016,12-Mar-16,
1743,The Martian,2015,27-Sep-15,
1744,Krampus,2015,4-Dec-15,
1756,War for the Planet of the Apes,2017,10-Jul-17,
1757,Thor: Ragnarok,2017,10-Oct-17,
1758,King Arthur: Legend of the Sword,2017,27-Apr-17,
1759,Guardians of the Galaxy Vol. 2,2017,5-May-17,
1760,The Nice Guys,2016,20-May-16,
1761,Now You See Me 2,2016,10-Jun-16,
1762,The Mountain Between Us,2017,6-Oct-17,
1763,The Bye Bye Man,2017,13-Jan-17,
1764,Dirty Grandpa,2016,22-Jan-16,
1765,Shazam!,2019,23-Mar-19,
1766,The Huntsman: Winter's War,2016,22-Apr-16,
1769,Widows,2018,16-Nov-18,
1770,Maze Runner: The Scorch Trials,2015,18-Sep-15,
1771,The Age of Adaline,2015,24-Apr-15,
1772,Deadpool,2016,12-Feb-16,
1773,Me Before You,2016,3-Jun-16,
1774,Vacation,2015,29-Jul-15,
1776,Bridge of Spies,2015,16-Oct-15,
1777,Kong: Skull Island,2017,10-Mar-17,
1778,Avengers: Endgame,2019,22-Apr-19,
1779,The 5th Wave,2016,15-Jan-16,
1780,Avengers: Infinity War,2018,23-Apr-18,
1781,Annihilation,2018,13-Feb-18,
1785,Deepwater Horizon,2016,30-Sep-16,
1786,The Boss Baby,2017,12-Mar-17,
1787,13 Hours: The Secret Soldiers of Benghazi,2016,15-Jan-16,
1788,My Big Fat Greek Wedding 2,2016,25-Mar-16,
1789,The Gallows,2015,10-Jul-15,
1790,Central Intelligence,2016,17-Jun-16,
1791,Toy Story 4,2019,11-Jun-19,
1792,Downsizing,2017,28-Sep-17,
1793,Money Monster,2016,13-May-16,
1794,The Perfect Guy,2015,11-Sep-15,
1795,Woman in Gold,2015,10-Apr-15,
1796,Creed,2015,25-Nov-15,
1798,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,3-Jun-16,
1799,La La Land,2016,2-Sep-16,
1800,The Witch,2016,23-Jan-15,
1802,Kubo and the Two Strings,2016,19-Aug-16,
1803,Florence Foster Jenkins,2016,12-Aug-16,
1804,Spotlight,2015,5-Sep-15,
1806,The Greatest Showman,2017,8-Dec-17,
1807,Ride Along 2,2016,15-Jan-16,
1808,Dark Phoenix,2019,7-Jun-19,
1809,The Big Short,2015,12-Nov-15,
1810,Spider-Man: Homecoming,2017,7-Jul-17,
1811,Jason Bourne,2016,29-Jul-16,
1812,Hacksaw Ridge,2016,4-Nov-16,
1813,War Room,2015,28-Aug-15,
1814,Mike and Dave Need Wedding Dates,2016,8-Jul-16,
1815,The Purge: Election Year,2016,1-Jul-16,
1816,Zoolander 2,2016,12-Feb-16,
1817,The Shallows,2016,24-Jun-16,
1818,Storks,2016,23-Sep-16,
1819,10 Cloverfield Lane,2016,8-Mar-16,
1820,Rogue One: A Star Wars Story,2016,10-Dec-16,
1821,Barbershop: The Next Cut,2016,15-Apr-16,
1822,Ready Player One,2018,11-Mar-18,
1823,Neighbors 2: Sorority Rising,2016,20-May-16,
1824,Despicable Me 3,2017,30-Jun-17,
1825,The Secret Life of Pets,2016,8-Jul-16,
1826,Ouija: Origin of Evil,2016,21-Oct-16,
1827,Blade Runner 2049,2017,3-Oct-17,
1828,Transformers: The Last Knight,2017,21-Jun-17,
1829,Fifty Shades Freed,2018,9-Feb-18,
1830,Love the Coopers,2015,13-Nov-15,
1831,American Made,2017,29-Sep-17,
1832,Lion,2016,30-Sep-16,
1835,The Fate of the Furious,2017,14-Apr-17,
1836,Fantastic Beasts: The Crimes of Grindelwald,2018,16-Nov-18,
1838,Maze Runner: The Death Cure,2018,26-Jan-18,
1839,The Nut Job 2: Nutty by Nature,2017,11-Aug-17,
1840,Hell or High Water,2016,12-Aug-16,
1841,Baby Driver,2017,11-Mar-17,
1842,Tomb Raider,2018,16-Mar-18,
1843,Manchester by the Sea,2016,23-Jan-16,
1844,Valerian and the City of a Thousand Planets,2017,17-Jul-17,
1845,Miracles from Heaven,2016,18-Mar-16,
1848,Book Club,2018,6-May-18,
1849,Jack Reacher: Never Go Back,2016,21-Oct-16,
1850,Kevin Hart: What Now?,2016,14-Oct-16,
1851,Fifty Shades Darker,2017,10-Feb-17,
1852,Baywatch,2017,26-May-17,
1853,Kingsman: The Golden Circle,2017,22-Sep-17,
1855,Hostiles,2017,2-Sep-17,
1856,The Equalizer 2,2018,20-Jul-18,
1857,Collateral Beauty,2016,16-Dec-16,
1858,The Shack,2017,3-Mar-17,
1860,Atomic Blonde,2017,12-Mar-17,
1862,Jurassic World: Fallen Kingdom,2018,22-Jun-18,
1863,Mission: Impossible - Fallout,2018,27-Jul-18,
1864,Pitch Perfect 3,2017,22-Dec-17,
1865,Solo: A Star Wars Story,2018,10-May-18,
1866,"Three Billboards Outside Ebbing, Missouri",2017,21-Sep-17,
1867,Jumanji: Welcome to the Jungle,2017,11-Dec-17,
1870,Glass,2019,18-Jan-19,
1873,Sully,2016,2-Sep-16,
1874,Ant-Man and the Wasp,2018,25-Jun-18,
1875,Why Him?,2016,23-Dec-16,
1876,First Man,2018,12-Oct-18,
1878,Allied,2016,23-Nov-16,
1879,Ferdinand,2017,11-Nov-17,
1881,Fences,2016,16-Dec-16,
1882,The Meg,2018,30-Jul-18,
1898,The Favourite,2018,1-Sep-18,
1899,Godzilla: King of the Monsters,2019,31-May-19,
1915,Sherlock Gnomes,2018,23-Mar-18,
1931,Bad Moms,2016,29-Jul-16,
1932,Boo! A Madea Halloween,2016,21-Oct-16,
1933,The Emoji Movie,2017,23-Jul-17,
1934,Hidden Figures,2016,10-Dec-16,
1935,Peter Rabbit,2018,9-Feb-18,
1936,A Dog's Purpose,2017,27-Jan-17,
1937,"I, Tonya",2017,19-Oct-17,
1938,Office Christmas Party,2016,9-Dec-16,
1940,A Quiet Place,2018,9-Mar-18,
1942,Patriots Day,2016,17-Nov-16,
1943,Fast & Furious Presents: Hobbs & Shaw,2019,13-Jul-19,
1945,Long Shot,2019,9-Mar-19,
1948,Rough Night,2017,16-Jun-17,
1949,Annabelle: Creation,2017,19-Jun-17,
1950,Deadpool 2,2018,10-May-18,
1951,The Commuter,2018,8-Jan-18,
1953,Logan Lucky,2017,18-Aug-17,
1954,Molly's Game,2017,11-Oct-17,
1955,The Hitman's Bodyguard,2017,18-Aug-17,
1956,The Shape of Water,2017,2-Sep-17,
1957,Lady Bird,2017,1-Sep-17,
1958,Alita: Battle Angel,2019,14-Feb-19,
1959,Wonder Park,2019,15-Mar-19,
1960,Mary Poppins Returns,2018,29-Nov-18,
1961,Phantom Thread,2017,11-Dec-17,
1962,Red Sparrow,2018,15-Feb-18,
1963,All Eyez on Me,2017,16-Jun-17,
1964,Sicario: Day of the Soldado,2018,29-Jun-18,
1966,Ralph Breaks the Internet,2018,5-Nov-18,
1967,47 Meters Down,2017,16-Jun-17,
1968,Hotel Transylvania 3: Summer Vacation,2018,30-Jun-18,
1969,American Assassin,2017,6-Sep-17,
1970,The Big Sick,2017,20-Jan-17,
1972,"Everything, Everything",2017,19-May-17,
1973,Darkest Hour,2017,1-Sep-17,
1975,Girls Trip,2017,14-Jun-17,
1976,Winchester,2018,2-Feb-18,
1978,Insidious: The Last Key,2018,5-Jan-18,
1979,Daddy's Home 2,2017,10-Nov-17,
1980,The Secret Life of Pets 2,2019,7-Jun-19,
1981,Bumblebee,2018,21-Dec-18,
1982,Captive State,2019,15-Mar-19,
1983,The Nutcracker and the Four Realms,2018,2-Nov-18,
1984,Spider-Man: Far from Home,2019,26-Jun-19,
1985,Bohemian Rhapsody,2018,30-Oct-18,
1988,Escape Room,2019,4-Jan-19,
1989,A Bad Moms Christmas,2017,30-Oct-17,
1991,Tag,2018,15-Jun-18,
1992,Slender Man,2018,10-Aug-18,
1993,12 Strong,2018,19-Jan-18,
1994,Blockers,2018,10-Mar-18,
1995,The Nun,2018,7-Sep-18,
1996,White Boy Rick,2018,31-Aug-18,
1997,Fighting with My Family,2019,28-Jan-19,
1998,Game Night,2018,23-Feb-18,
1999,The Post,2017,22-Dec-17,
2001,Happy Death Day,2017,13-Oct-17,
2002,Cold Pursuit,2019,8-Feb-19,
2003,Den of Thieves,2018,19-Jan-18,
2004,The First Purge,2018,4-Jul-18,
2005,All the Money in the World,2017,25-Dec-17,
2006,Gemini Man,2019,11-Oct-19,
2007,The 15:17 to Paris,2018,9-Feb-18,
2008,The Upside,2019,7-Oct-17,
2009,Crazy Rich Asians,2018,7-Aug-18,
2010,"Love, Simon",2018,16-Mar-18,
2012,Goosebumps 2: Haunted Halloween,2018,12-Oct-18,
2013,The Spy Who Dumped Me,2018,25-Jul-18,
2014,I Feel Pretty,2018,20-Apr-18,
2016,Uncle Drew,2018,29-Jun-18,
2017,Mamma Mia! Here We Go Again,2018,20-Jul-18,
2019,The Hate U Give,2018,19-Oct-18,
2020,What Men Want,2019,8-Feb-19,
2022,A Simple Favor,2018,14-Sep-18,
2024,Creed II,2018,14-Nov-18,
2026,John Wick: Chapter 3 - Parabellum,2019,9-May-19,
2027,Second Act,2018,21-Dec-18,
2028,Green Book,2018,16-Nov-18,
2029,Instant Family,2018,16-Nov-18,
2030,Booksmart,2019,11-Mar-19,
2031,Hereditary,2018,21-Jan-18,
2033,BlacKkKlansman,2018,30-Jul-18,
2034,A Dog's Way Home,2019,11-Jan-19,
2035,Good Boys,2019,11-Mar-19,
2038,The Angry Birds Movie 2,2019,14-Aug-19,
2040,Stuber,2019,13-Mar-19,
2042,Rambo: Last Blood,2019,20-Sep-19,
2043,Little,2019,12-Apr-19,
2044,Happy Death Day 2U,2019,13-Feb-19,
2051,Downton Abbey,2019,20-Sep-19,
2052,Brightburn,2019,24-May-19,
2054,Midsommar,2019,18-Jun-19,
